id,project_is_approved
p081860,1
p215883,1
p113026,1
p139107,1
p083885,1
p048509,0
p136230,1
p220056,1
p018012,1
p241160,1
p087972,1
p074071,1
p087176,1
p211364,0
p149972,1
p186983,1
p256233,1
p231979,1
p031052,1
p064432,1
p165249,0
p126336,1
p170223,1
p202794,0
p239928,1
p178345,1
p036129,1
p012961,0
p145507,1
p159182,1
p082367,1
p223287,1
p065521,1
p143017,1
p106228,1
p103220,1
p101538,1
p237801,1
p144880,1
p007308,1
p236022,0
p224638,1
p046525,1
p151019,1
p219694,1
p251870,1
p076059,1
p135966,1
p095802,1
p050612,1
p003507,1
p064685,1
p023187,1
p216034,1
p160774,1
p058086,1
p161564,1
p030193,1
p258464,1
p176217,1
p167544,1
p090537,1
p185416,1
p245735,0
p199309,0
p124741,1
p122475,1
p111909,1
p219900,1
p215686,0
p050832,1
p223686,1
p044478,1
p012213,1
p030775,0
p213013,1
p232159,1
p187355,0
p067029,1
p092030,1
p116196,1
p206915,1
p104734,0
p058070,1
p007776,0
p216170,1
p248962,1
p164336,0
p008674,1
p131514,1
p078980,0
p025402,1
p081672,1
p042597,1
p257182,1
p082447,1
p184660,1
p120041,1
p172711,1
p115242,1
p167640,1
p119534,1
p170789,1
p257892,0
p070231,1
p234836,1
p109775,0
p065769,1
p156985,1
p256714,0
p235040,1
p049785,0
p143708,1
p238465,1
p236089,1
p114898,1
p124171,1
p223569,1
p186876,1
p248144,1
p091717,1
p088697,0
p015903,1
p166470,1
p056066,1
p061456,1
p208845,1
p255278,0
p048009,1
p050532,0
p096491,1
p025318,1
p014251,1
p256905,1
p035896,1
p253581,1
p126868,0
p034450,1
p224596,1
p049034,1
p170517,1
p105635,1
p215222,1
p071905,1
p176442,1
p188187,0
p011286,1
p100235,0
p050322,1
p062099,1
p172122,1
p057794,1
p078073,1
p042956,1
p039159,1
p200410,1
p055638,1
p027215,1
p168682,1
p194157,1
p208903,1
p196085,1
p254611,1
p240037,1
p115295,1
p250587,1
p097077,1
p221109,1
p156328,1
p212208,1
p119905,1
p134142,1
p209915,1
p059792,1
p145076,1
p207046,1
p238055,1
p135897,1
p161497,1
p081794,1
p085161,1
p097091,1
p079009,1
p209682,1
p129212,1
p017052,1
p204518,1
p184371,1
p083104,1
p067091,1
p060244,0
p181689,1
p094469,0
p204131,1
p048136,1
p025175,0
p235190,0
p103882,1
p137873,0
p116605,0
p176212,1
p024969,0
p223731,1
p256633,1
p181436,1
p074195,1
p095096,1
p004663,1
p093447,1
p008583,1
p226160,1
p173903,1
p116088,1
p060964,1
p165705,1
p016169,1
p135622,0
p021004,1
p188824,1
p142032,1
p069933,1
p252449,1
p205705,1
p151309,1
p140645,1
p236302,1
p109222,1
p171682,1
p100284,1
p020019,1
p009874,1
p242009,1
p126109,0
p105599,1
p133945,1
p032896,0
p146051,1
p033157,1
p256989,1
p208242,1
p090094,1
p184101,1
p038603,1
p066958,1
p124725,1
p217315,0
p175497,0
p254887,1
p205788,1
p055600,1
p226765,1
p052083,0
p138208,1
p212024,1
p181183,1
p214457,0
p062251,0
p082778,0
p112199,1
p155645,1
p133544,1
p192012,1
p243697,1
p124202,0
p095813,0
p221848,0
p094006,1
p186169,1
p159047,1
p003612,1
p198895,1
p090659,0
p095815,0
p143082,1
p204491,1
p238090,1
p214222,1
p233381,1
p061653,1
p070537,1
p058022,1
p008555,1
p132220,0
p104359,0
p083372,1
p111021,1
p130522,1
p037360,0
p141551,1
p170026,1
p117450,0
p208556,1
p099685,1
p012985,1
p052380,1
p079231,1
p256084,1
p112245,1
p007565,1
p202536,1
p071445,0
p150985,1
p110644,1
p073958,0
p013515,1
p001453,1
p250687,1
p180083,1
p072643,1
p063399,1
p222390,1
p179780,1
p027029,1
p048506,0
p073027,0
p179636,1
p195996,1
p169848,0
p188259,1
p197930,1
p178556,1
p231411,1
p089311,1
p189227,1
p082956,1
p036003,1
p078858,0
p126758,1
p054325,1
p250214,1
p244728,0
p227082,1
p173821,1
p166945,1
p066141,1
p172175,1
p126088,1
p177088,1
p081909,0
p115265,1
p110450,1
p064005,1
p148737,1
p198492,1
p164911,1
p051286,1
p074495,0
p140676,1
p202358,1
p182358,1
p231046,1
p073058,1
p196925,1
p229021,1
p061975,1
p113847,1
p123056,1
p212908,0
p204684,0
p252319,1
p146836,1
p019715,0
p029394,1
p069280,1
p198194,1
p077188,1
p101650,1
p259748,0
p082693,0
p174294,0
p221267,1
p136584,1
p160537,1
p113085,1
p063906,0
p060097,1
p246442,1
p006364,1
p023022,0
p121647,1
p121818,1
p146597,1
p223879,1
p050123,0
p189042,1
p064076,1
p164906,1
p072776,1
p036321,1
p184581,1
p004769,1
p192235,1
p099958,1
p255646,1
p211741,1
p072718,0
p089997,1
p197080,1
p002967,1
p237333,1
p210732,1
p200325,1
p161233,0
p133496,0
p154842,1
p083559,1
p021445,0
p198954,1
p112198,1
p177788,0
p163748,0
p003909,1
p058804,1
p225133,1
p037953,1
p112167,1
p022119,1
p118764,1
p006625,1
p051497,1
p087924,1
p100006,0
p206483,0
p106866,0
p167200,1
p153230,0
p208724,0
p157063,1
p064207,1
p147739,1
p115633,1
p014154,1
p027136,1
p168807,1
p042651,1
p250262,1
p005998,1
p087683,1
p218763,1
p203503,1
p233138,1
p056913,1
p103333,1
p148587,1
p174556,1
p126791,0
p226969,0
p138237,1
p114018,1
p220378,1
p153127,1
p257374,1
p076049,1
p247135,1
p062691,1
p247397,1
p007678,1
p222999,1
p022359,0
p251486,1
p009335,1
p124872,1
p232875,1
p065909,1
p022834,1
p028635,0
p191395,1
p111544,1
p059272,1
p168611,1
p085901,1
p259162,1
p093628,0
p156594,1
p106287,1
p169623,1
p244450,1
p249966,1
p015440,1
p173994,1
p023269,1
p084960,1
p030046,1
p006372,0
p128676,1
p133132,1
p065337,1
p106856,1
p093978,0
p207770,1
p153349,1
p074440,1
p118849,1
p010728,0
p183298,0
p097831,0
p160951,1
p101371,1
p176851,1
p098707,1
p050868,1
p055682,1
p022132,0
p247033,1
p061564,1
p163240,1
p103435,1
p208207,1
p243167,1
p202089,1
p250799,1
p058514,1
p105308,1
p075570,0
p249188,1
p107732,1
p138194,1
p061566,1
p001449,1
p032571,1
p216729,1
p127883,1
p049913,1
p105806,1
p185936,1
p218863,1
p213402,1
p258945,1
p170043,1
p044235,1
p176518,1
p095877,1
p026095,0
p013190,1
p169455,0
p160254,0
p163699,1
p053681,1
p104873,1
p019134,1
p158083,1
p197188,1
p133227,1
p162254,1
p051784,0
p017506,0
p215424,1
p078358,1
p152813,1
p117060,1
p252867,1
p062589,1
p080093,1
p075018,1
p022600,1
p105295,0
p015576,1
p256790,1
p113891,0
p122676,0
p073198,1
p119597,0
p125892,0
p047615,1
p124374,1
p001749,1
p019549,1
p043482,1
p164140,1
p114559,0
p184277,1
p065413,1
p178689,1
p203102,1
p236953,0
p079701,0
p151861,0
p011830,1
p052324,1
p209465,1
p133962,1
p072807,0
p154792,0
p033038,0
p134200,1
p210608,1
p103455,1
p044744,1
p053382,1
p229345,1
p026082,1
p021412,0
p229023,0
p101997,0
p202297,1
p065674,1
p042882,1
p119215,1
p072024,1
p102377,0
p003542,1
p074931,1
p198148,1
p217831,1
p040793,1
p175122,1
p025543,0
p143754,1
p213055,0
p141271,1
p203382,1
p019596,1
p128418,0
p123331,1
p011835,1
p254724,1
p034164,1
p005074,1
p000011,1
p177366,1
p013284,1
p142801,1
p067477,0
p070782,1
p115416,1
p128129,1
p242350,1
p175420,0
p256883,1
p174185,1
p074920,1
p198802,0
p181671,1
p106239,1
p003111,1
p011255,0
p167849,1
p118423,1
p133398,1
p089666,1
p140221,1
p039685,1
p125460,0
p237756,0
p053778,1
p056754,1
p148418,1
p054287,1
p005920,0
p234414,1
p254065,1
p120084,1
p167485,1
p080630,1
p042294,1
p234198,0
p172420,1
p120949,1
p157810,0
p084842,1
p211251,1
p175537,0
p203825,0
p208698,1
p201714,1
p074413,1
p073134,1
p016114,1
p188077,1
p175946,1
p011082,1
p213297,1
p202959,0
p022014,1
p206444,1
p097696,1
p219044,1
p057842,1
p006943,1
p027142,1
p102956,1
p166356,0
p235425,0
p138917,1
p243208,1
p128915,1
p001616,1
p083860,1
p065861,1
p229451,1
p063825,1
p175222,1
p183219,1
p234243,1
p154774,0
p187387,1
p181460,1
p218929,1
p071272,1
p077435,0
p054205,1
p160435,0
p128449,1
p196758,1
p094925,1
p097138,1
p067940,1
p234255,1
p013299,1
p165788,0
p205258,1
p215835,1
p138483,1
p091975,1
p001193,1
p101930,1
p204187,1
p040047,1
p177968,1
p257256,1
p056639,1
p060080,1
p114760,1
p068673,1
p151393,1
p071904,1
p071304,0
p104608,1
p182298,0
p008672,0
p218154,1
p112404,1
p044018,1
p199419,0
p109538,1
p256382,1
p183460,1
p098995,1
p259779,1
p037786,1
p117029,1
p172358,1
p181472,1
p243324,1
p208925,1
p063188,1
p177190,1
p182293,1
p148836,1
p032068,1
p090898,1
p023263,1
p178227,0
p057365,1
p106047,1
p182584,1
p239224,1
p060100,0
p042782,1
p027492,1
p173305,0
p001124,1
p088979,1
p009166,1
p222380,1
p088820,1
p058201,0
p114249,1
p121138,1
p177907,1
p010572,1
p097867,1
p183048,1
p199577,1
p199651,0
p147936,1
p034169,1
p113527,1
p066088,0
p160484,1
p058482,1
p065367,0
p051727,1
p182142,1
p138217,1
p024564,1
p066619,1
p000230,0
p252938,1
p178658,1
p003425,1
p017249,1
p039833,0
p177509,1
p077871,0
p242773,1
p228041,1
p097843,1
p115847,1
p190301,0
p231961,1
p236684,1
p157928,0
p219834,0
p014400,1
p230291,1
p192103,0
p251451,1
p190303,1
p258299,1
p119868,1
p257932,0
p061238,0
p145560,1
p183526,1
p167424,1
p142029,1
p147038,0
p225749,1
p075925,1
p009821,1
p057277,1
p192307,1
p132000,0
p041619,1
p038335,1
p090670,1
p234126,1
p021804,0
p098974,1
p107833,1
p087358,1
p109091,1
p082571,0
p044848,1
p133055,1
p054612,1
p025703,0
p119738,1
p108895,0
p221806,1
p153818,1
p004491,1
p204710,1
p118655,1
p232713,1
p080633,0
p067727,1
p009337,1
p237693,1
p156894,1
p229392,1
p173643,1
p206365,1
p046998,1
p098674,1
p035333,1
p234202,1
p144857,1
p127522,1
p024574,1
p197817,1
p119899,1
p202754,1
p187636,1
p066592,1
p106381,1
p078078,1
p182597,0
p034254,1
p055158,1
p037274,1
p102727,1
p155868,0
p215759,1
p001028,1
p031474,1
p211541,1
p126659,1
p042683,1
p066195,1
p189075,1
p215711,0
p171520,1
p219707,1
p042362,1
p257762,1
p116295,1
p102297,1
p069145,1
p156788,1
p024222,1
p159804,1
p151956,1
p154653,1
p083648,0
p005873,1
p161177,1
p051697,0
p229936,0
p220166,1
p061032,1
p075477,1
p123896,0
p206251,1
p213072,1
p257443,1
p086383,0
p036916,1
p051382,0
p207726,0
p211624,1
p080195,1
p134323,1
p193029,1
p118005,1
p248900,1
p053254,1
p199852,1
p166439,1
p090634,1
p148180,1
p056864,1
p233972,1
p134500,1
p213509,1
p208236,1
p203586,1
p023380,1
p095912,1
p252628,0
p137851,1
p088430,1
p226262,1
p247599,1
p125804,1
p101440,1
p083689,1
p069710,1
p073016,1
p187002,1
p005885,1
p004283,1
p244792,1
p173691,1
p166279,1
p245487,1
p143990,1
p049054,1
p220311,1
p118437,0
p049611,1
p187379,1
p120548,1
p019719,1
p118894,1
p110631,1
p197897,1
p202347,1
p133722,0
p070003,1
p236115,0
p073239,1
p182262,1
p048295,0
p161838,1
p162440,1
p090021,1
p043310,1
p224106,1
p001822,0
p154435,1
p245007,1
p040786,1
p195151,1
p069586,1
p077662,0
p212597,1
p220122,1
p156725,1
p002004,1
p158773,1
p257246,1
p163798,1
p188078,1
p020932,1
p137538,1
p101250,1
p132484,1
p019593,1
p246024,1
p155172,1
p131051,1
p220863,1
p220804,0
p165387,1
p063957,1
p121359,1
p145306,1
p199363,1
p243415,1
p108996,1
p146846,1
p179020,1
p150586,1
p149079,0
p013663,1
p233838,0
p047489,0
p063581,0
p043190,1
p048480,1
p032840,0
p230441,0
p154833,1
p081710,1
p144074,1
p155720,0
p108312,1
p019151,1
p204412,0
p133926,1
p239369,1
p137732,1
p202229,1
p049698,1
p058850,1
p243835,1
p007908,1
p100634,1
p012321,1
p184807,1
p142176,1
p157135,1
p082034,1
p131655,1
p123249,1
p020859,0
p028683,0
p167056,1
p178818,1
p100681,1
p155396,1
p013328,0
p033990,1
p221308,1
p195156,0
p076654,1
p084046,1
p120282,1
p031062,1
p182413,1
p081372,0
p077148,1
p174332,1
p012338,1
p049880,1
p205859,1
p038203,1
p052744,1
p096512,1
p186710,1
p165451,1
p044910,0
p171959,1
p058509,1
p196647,1
p080353,0
p009701,0
p073416,0
p067659,1
p195211,1
p218973,0
p249736,1
p063924,0
p098398,1
p218163,1
p066714,1
p080592,1
p108937,1
p137264,1
p212192,0
p107019,1
p054868,1
p057727,1
p082722,1
p258266,1
p221310,1
p208230,1
p146096,1
p072799,1
p224536,1
p029622,0
p085099,1
p183714,0
p183577,0
p202050,0
p016915,1
p182230,1
p058090,1
p179709,1
p222780,1
p053873,0
p240791,1
p250979,0
p069830,1
p052047,1
p200337,1
p153309,1
p037328,1
p007561,1
p120294,1
p066616,0
p107881,1
p241410,1
p189100,1
p194197,1
p093727,0
p161026,1
p216256,0
p248685,1
p026851,1
p089008,1
p218503,1
p129037,1
p002763,1
p053051,1
p239445,1
p094541,0
p216690,0
p063660,0
p134909,1
p042045,0
p189840,1
p191972,1
p195414,1
p072911,1
p257732,1
p000389,1
p172705,1
p078941,0
p151574,1
p040255,1
p187440,1
p022751,1
p223956,1
p040305,1
p122674,1
p209686,0
p043823,1
p234601,1
p175292,1
p182227,1
p009657,1
p234992,1
p219691,1
p025161,1
p185511,1
p187572,1
p206261,1
p161308,1
p201908,1
p130316,1
p066420,1
p129442,1
p205304,1
p041992,1
p138085,1
p072505,1
p192664,1
p157067,1
p016318,1
p159261,0
p046892,1
p249086,1
p082833,1
p010985,1
p238589,0
p041279,1
p078224,1
p237690,1
p112304,1
p221553,0
p224696,1
p045058,1
p007224,1
p075972,1
p111679,1
p106155,1
p107907,1
p106904,0
p144731,1
p199678,1
p208666,0
p214063,1
p106357,1
p076636,1
p129531,1
p207706,1
p101392,0
p122990,1
p167545,1
p161553,1
p150006,1
p136276,0
p241271,1
p096250,1
p106054,1
p058379,1
p250704,1
p042108,0
p091168,1
p066234,1
p091180,0
p006002,1
p091489,0
p047782,1
p080958,1
p097405,1
p213942,0
p007534,1
p083784,1
p250059,0
p252740,1
p258574,1
p199611,1
p130483,1
p215303,1
p181463,1
p206411,1
p200985,0
p199194,1
p063091,1
p014920,0
p216903,1
p112285,1
p044548,1
p082350,1
p241158,1
p251961,1
p035066,1
p057843,1
p236106,1
p245499,1
p176482,1
p177293,1
p208446,1
p141169,1
p164901,1
p200315,1
p258524,1
p145090,1
p145066,0
p237882,1
p167623,0
p195269,0
p079504,1
p021653,1
p064521,1
p025913,1
p015670,1
p007502,0
p061142,0
p037293,1
p048038,1
p053782,0
p150034,0
p183946,1
p194436,1
p235681,1
p220403,1
p197146,1
p173703,1
p135485,1
p104652,1
p252523,1
p239403,1
p100073,1
p136731,1
p091865,1
p013977,1
p217164,0
p096255,1
p159393,0
p082793,0
p145372,0
p108034,0
p188342,1
p171022,1
p249679,1
p208617,1
p189587,1
p071792,0
p099016,0
p192372,1
p166103,1
p076438,1
p154754,1
p011206,1
p155745,1
p052123,0
p204351,1
p147245,1
p127223,1
p051242,1
p241535,0
p061783,1
p103838,1
p192217,1
p210121,1
p108451,0
p250823,1
p208784,1
p103301,1
p010699,1
p100260,1
p056518,1
p153822,1
p125202,1
p071300,1
p196193,1
p219897,1
p222270,1
p056776,1
p153348,1
p000020,1
p105247,1
p060181,1
p158726,1
p163107,1
p206942,1
p023047,1
p163724,1
p238656,0
p159946,0
p098417,0
p042487,1
p203487,1
p230660,1
p212111,1
p130599,1
p254379,1
p195052,1
p139255,1
p174407,1
p020363,1
p220957,0
p004928,0
p089854,1
p248558,0
p086073,1
p223630,0
p255121,1
p203209,0
p128562,1
p194458,1
p225562,1
p237810,1
p179147,1
p061129,1
p225593,0
p188697,0
p021856,1
p184971,1
p051570,1
p240418,0
p211097,1
p251332,0
p011892,1
p088740,1
p118327,0
p169789,1
p081731,1
p188413,1
p253684,1
p026587,0
p015368,1
p222365,0
p007969,1
p082210,1
p135861,0
p095679,0
p109303,1
p256871,1
p185556,1
p035113,1
p252153,1
p141328,1
p141156,1
p043589,1
p076523,0
p081122,0
p198525,0
p097966,1
p093489,1
p256512,1
p094158,1
p188758,1
p062425,1
p083846,1
p055409,1
p252733,0
p117520,1
p137603,0
p219607,1
p070459,0
p192662,1
p230512,1
p054809,1
p236788,1
p221822,1
p085048,1
p202300,1
p172348,1
p069597,1
p064946,1
p258264,1
p246575,1
p043172,1
p186398,1
p092931,1
p105855,1
p185515,1
p142001,1
p034972,1
p161552,0
p182299,0
p020073,0
p068888,1
p204872,1
p126358,1
p248444,0
p085591,1
p006424,1
p071671,1
p182175,1
p169845,1
p118085,1
p159271,1
p136949,1
p193416,0
p176311,1
p181623,1
p092773,1
p052503,1
p137518,1
p007609,0
p222532,0
p082961,1
p079313,1
p060076,0
p227409,1
p000290,1
p105952,1
p096256,1
p127038,1
p217883,1
p052227,1
p218107,1
p202830,1
p095090,0
p057136,1
p078010,1
p166066,1
p089968,1
p175293,1
p181746,1
p036843,1
p144129,1
p020560,1
p053665,0
p136634,1
p085068,0
p214490,0
p054520,1
p206753,1
p105613,1
p048488,0
p061239,0
p081250,0
p046300,1
p025930,1
p009621,1
p008146,1
p017188,1
p194357,1
p001736,1
p008504,1
p137877,0
p228291,1
p244568,0
p184450,1
p196894,1
p049296,1
p213982,1
p060692,1
p036080,1
p203655,1
p185248,1
p153167,0
p235332,1
p253775,1
p221672,1
p157798,1
p223388,1
p200291,1
p137064,1
p113634,1
p081665,1
p010160,1
p150186,1
p257876,1
p031265,1
p237894,1
p101394,1
p005592,1
p113299,1
p259646,1
p253743,1
p244512,1
p168178,1
p082538,0
p113044,1
p129226,1
p212233,1
p177903,1
p246250,1
p118164,1
p080181,1
p039222,0
p079932,0
p219625,1
p163424,1
p159779,1
p081792,0
p101112,1
p209453,1
p063035,1
p009437,1
p089937,0
p122473,1
p227260,1
p169874,1
p159723,1
p048521,1
p034411,1
p205767,1
p147563,1
p035944,1
p197549,1
p082716,1
p138455,1
p249604,1
p076149,1
p068275,1
p084640,0
p164846,1
p194610,1
p012798,1
p221279,1
p259125,1
p233894,0
p253256,0
p233000,1
p221817,1
p105197,1
p128827,1
p098123,0
p237443,1
p025965,1
p072459,1
p141307,1
p018446,0
p142440,0
p140441,1
p073022,1
p189117,1
p016264,1
p172956,0
p217482,1
p250809,1
p164155,0
p129405,1
p192782,1
p041604,1
p035051,1
p134707,1
p209554,1
p251445,1
p112003,1
p218219,0
p142674,1
p131060,0
p177168,1
p075926,1
p200063,1
p037857,1
p038429,1
p091741,1
p136943,1
p066791,0
p077904,0
p114295,1
p189048,1
p167088,1
p046054,1
p048775,1
p233515,1
p223577,1
p019910,1
p001843,1
p078254,1
p095521,1
p042579,1
p058658,1
p065065,1
p232194,1
p150441,0
p004323,0
p092853,1
p192097,0
p089756,1
p143153,1
p175511,1
p178718,1
p201042,1
p123652,1
p139714,1
p176785,0
p184814,1
p083039,0
p037531,1
p018710,1
p073323,1
p103462,1
p058722,1
p151768,1
p080745,1
p041425,0
p096846,1
p136712,1
p053203,0
p185686,1
p000475,1
p071875,1
p249127,0
p163876,0
p027039,1
p171007,1
p183190,0
p054713,0
p029536,1
p197370,1
p002778,1
p060035,1
p110183,1
p222305,1
p121688,1
p148041,1
p146106,1
p002847,1
p050736,1
p036975,1
p174167,1
p061530,0
p022327,1
p186330,1
p147202,1
p246337,0
p228382,1
p225282,1
p141447,1
p018937,1
p035006,1
p228996,1
p123208,1
p042905,1
p134007,0
p154180,1
p173266,0
p149491,0
p019455,1
p000929,1
p159249,1
p062449,1
p030537,1
p220628,1
p058687,1
p166096,1
p231025,1
p163583,0
p086204,1
p166598,1
p226222,0
p111819,0
p251560,1
p071880,1
p120867,1
p247844,1
p226595,1
p234832,1
p023306,1
p156823,1
p043473,1
p072154,1
p087571,1
p042218,1
p111506,1
p171183,1
p018205,1
p144942,1
p076646,1
p107202,1
p162732,0
p227869,0
p169445,1
p213403,1
p109475,1
p153811,1
p200521,1
p063171,1
p066163,1
p034184,1
p123560,1
p177289,1
p042911,0
p240311,1
p233220,1
p167022,1
p211205,1
p027984,1
p009375,1
p213418,1
p164881,1
p007102,1
p193408,1
p024767,1
p098615,1
p238602,1
p039510,1
p175216,1
p099330,1
p230584,1
p072620,1
p091207,1
p224240,1
p095265,1
p081796,1
p014205,1
p172125,1
p174734,1
p216684,1
p106598,0
p035423,1
p196307,0
p253787,1
p181734,1
p005471,1
p178262,0
p068493,1
p022068,1
p005152,1
p121316,0
p117648,0
p111353,1
p106772,0
p109703,1
p030108,1
p183569,1
p034369,0
p078173,1
p056848,1
p054894,1
p081361,1
p155402,1
p159507,1
p250367,1
p174296,1
p031130,1
p054237,0
p060627,1
p124429,1
p245402,1
p108673,1
p213383,1
p001523,1
p177554,1
p229519,1
p072651,0
p215109,1
p146062,0
p027303,1
p236354,1
p234802,1
p098622,0
p078208,1
p098067,1
p223811,1
p009487,1
p066611,0
p124490,1
p163823,1
p122516,1
p187255,0
p079699,1
p114815,1
p033799,0
p183762,1
p167197,1
p002453,1
p073401,1
p220602,1
p043505,1
p039102,0
p157976,0
p047667,0
p219417,1
p117579,0
p057844,1
p228357,0
p046726,1
p008902,1
p098561,1
p129193,1
p249379,1
p073806,1
p190335,1
p002880,1
p254991,0
p177965,1
p055060,1
p004352,0
p147934,1
p040694,1
p086196,1
p186270,1
p189480,1
p108102,1
p210689,1
p089313,1
p086557,0
p144667,0
p235262,1
p012936,0
p055148,1
p238536,1
p187631,1
p171429,1
p105711,1
p012227,1
p024130,1
p056292,0
p179287,1
p031144,1
p143787,1
p062561,1
p012949,1
p183043,1
p226771,1
p189554,1
p115467,1
p242226,1
p086241,1
p040070,1
p144379,1
p092128,1
p133120,1
p168733,1
p137183,1
p195108,1
p048346,1
p048269,0
p085112,0
p259224,0
p222009,1
p076801,1
p172049,1
p089935,0
p006305,1
p241813,1
p228486,1
p086266,0
p139137,1
p257471,1
p003174,1
p066380,1
p149831,1
p050828,1
p064942,1
p141353,1
p092214,1
p044076,1
p193977,1
p229369,1
p223487,1
p233673,1
p223682,1
p215411,1
p163806,1
p084399,1
p243803,1
p194908,1
p259477,1
p071580,0
p081340,1
p092148,0
p121337,0
p127238,1
p132943,1
p095307,1
p033771,1
p234214,1
p021365,1
p227510,1
p156051,1
p209633,0
p105807,1
p238696,1
p178353,1
p101286,1
p054629,1
p120694,1
p001541,1
p202774,1
p163576,0
p190819,1
p037494,0
p193403,0
p085951,0
p086291,1
p014827,1
p065187,0
p256696,0
p251723,1
p200667,1
p136709,1
p037031,1
p252408,1
p001945,1
p058933,1
p221305,1
p072426,1
p016361,1
p258137,1
p238275,1
p250427,1
p168039,1
p067510,1
p186650,1
p255920,1
p032199,1
p204991,1
p104730,0
p046656,0
p202370,1
p190847,0
p244671,1
p201869,0
p087812,1
p085576,1
p130624,1
p021225,1
p046106,0
p092179,1
p006776,1
p225521,0
p161622,0
p102784,1
p200043,1
p160346,0
p045285,1
p218583,0
p238145,1
p115301,1
p032564,1
p032584,1
p150073,1
p019755,1
p191163,1
p235925,1
p080204,1
p169913,1
p117973,1
p018369,1
p103926,1
p016025,1
p148948,1
p033250,1
p233465,0
p071862,0
p230050,1
p120727,1
p126391,1
p012561,1
p045136,1
p202230,0
p123964,1
p043068,1
p156448,1
p105532,1
p223918,1
p011883,1
p070253,1
p074234,1
p032180,1
p208600,1
p127597,1
p222931,1
p045870,1
p035598,1
p176998,1
p239849,1
p054720,1
p144414,1
p091635,1
p030636,1
p002647,1
p216518,1
p108573,1
p157484,1
p214364,1
p173298,1
p162360,1
p146404,1
p041380,0
p170428,1
p185376,1
p013055,1
p015938,1
p025536,1
p126889,1
p105647,1
p004303,1
p096823,0
p165578,0
p157525,1
p112427,1
p144546,1
p063278,1
p056537,0
p106688,1
p211703,1
p004704,1
p003078,1
p207124,1
p074534,1
p193349,0
p223601,0
p107164,1
p015276,0
p046056,1
p249023,1
p082960,1
p208801,1
p242987,1
p032603,1
p121964,1
p236549,1
p249066,1
p185328,1
p195496,0
p187082,1
p163838,1
p166939,1
p022773,1
p203311,0
p249141,0
p184745,1
p135991,1
p217931,1
p026708,1
p215493,1
p045478,1
p155386,1
p061926,1
p202239,0
p019668,1
p118102,1
p001294,1
p245046,0
p162059,1
p245473,1
p116571,1
p100992,1
p192132,1
p162749,1
p166313,1
p155247,1
p104962,1
p032869,0
p061637,1
p170453,0
p194209,1
p113305,1
p121989,1
p242684,1
p256035,1
p037284,1
p086202,1
p202642,1
p061647,1
p156988,1
p045172,0
p062248,1
p020058,1
p105388,0
p170063,1
p043412,1
p173249,1
p097358,0
p064185,1
p074129,1
p069939,1
p141043,1
p155230,1
p136222,0
p239772,1
p127260,1
p233489,1
p181455,1
p240188,1
p228628,0
p011568,1
p248279,1
p035961,0
p066288,1
p041999,1
p020451,1
p238335,1
p157454,1
p231974,1
p114896,1
p021902,0
p237932,1
p198829,1
p045841,0
p035138,1
p205208,1
p173615,1
p012529,1
p065799,1
p044575,1
p041502,0
p162019,1
p102330,1
p259534,1
p251233,0
p100730,1
p043354,0
p259348,1
p126661,1
p060474,1
p218409,0
p178111,1
p095798,1
p046497,1
p259843,1
p132325,1
p044358,1
p007378,1
p076935,0
p040067,1
p033986,1
p156795,1
p179737,1
p133010,0
p020204,1
p251629,1
p192590,1
p209446,0
p016029,1
p043312,1
p190426,1
p244639,0
p124072,1
p154592,0
p052531,1
p188171,1
p157271,1
p244418,1
p079467,0
p139951,0
p141198,0
p013255,1
p144497,1
p135583,1
p257671,1
p200697,1
p081949,1
p181536,1
p005075,1
p164792,1
p098412,1
p048832,1
p105708,1
p029391,1
p246840,0
p159052,0
p172589,1
p223538,1
p030743,1
p223278,1
p038789,1
p204021,1
p186755,1
p133400,1
p197953,1
p187023,1
p027339,1
p049374,0
p061367,1
p210042,1
p212016,0
p131427,1
p249035,0
p118393,1
p208648,1
p204402,1
p114466,1
p132546,1
p063370,1
p055717,1
p001761,1
p189619,0
p222847,0
p178396,1
p196674,1
p197072,0
p060996,1
p126975,0
p193880,1
p156394,1
p062216,1
p213389,1
p085265,1
p197135,1
p242504,1
p079500,1
p194629,1
p041935,1
p078521,1
p044561,1
p072054,1
p243430,1
p214690,1
p237360,1
p052508,1
p246765,1
p026575,1
p061710,1
p183576,1
p072838,1
p151729,1
p141829,1
p200147,1
p168876,1
p243563,0
p201395,1
p014219,0
p189569,1
p109570,0
p240202,1
p064726,1
p169110,1
p207606,1
p035877,1
p033377,1
p043199,1
p095972,1
p170016,1
p005173,1
p181402,0
p219992,1
p253711,1
p256060,0
p241244,1
p170130,1
p220238,1
p104518,1
p103893,1
p208893,1
p135416,1
p066631,1
p090476,0
p102884,1
p150963,0
p169258,0
p014206,1
p087949,1
p173605,1
p182592,1
p113214,1
p009808,1
p185789,1
p205552,1
p192398,1
p056753,1
p195394,1
p252279,0
p067523,1
p225337,1
p237913,1
p229169,1
p216549,1
p161406,0
p196533,1
p040324,1
p063945,1
p024205,1
p256805,1
p043956,1
p145347,1
p115196,1
p059619,1
p227491,1
p109062,1
p116253,1
p073658,1
p046992,1
p204786,1
p241733,1
p020600,1
p101863,0
p021263,1
p029114,1
p255134,1
p207879,1
p226851,1
p204283,1
p009289,1
p157355,1
